# Pin Out For ECP5U-25,,,,,,,,,
# Revision 1.1 - Include CABGA256 package,,,,,,,,,
"# Revised Oct. 17, 2017",,,,,,,,,
,,,,,,,,,
PAD,Pin/Ball Function,Bank,Dual Function,Differential,High Speed,DQS,CABGA381,CSFBGA285,CABGA256
1,PL2A,7,-,True_OF_PL2B,TRUE,LDQ8,A4,C12,B1
2,PL2B,7,-,Comp_OF_PL2A,TRUE,LDQ8,A5,B12,B2
3,VSSIO7,-,-,-,-,-,-,-,-
4,PL2C,7,-,True_OF_PL2D,-,LDQ8,B5,-,C3
5,VCCIO7,-,-,-,-,-,-,-,-
6,PL2D,7,-,Comp_OF_PL2C,-,LDQ8,C5,-,D3
7,PL5A,7,-,True_OF_PL5B,TRUE,LDQ8,C4,A12,C1
8,VCCAUX,-,-,-,-,-,-,-,-
9,PL5C,7,-,True_OF_PL5D,-,LDQ8,A3,-,E3
10,PL5B,7,-,Comp_OF_PL5A,TRUE,LDQ8,B4,-,C2
11,VSS,-,-,-,-,-,-,-,-
12,PL5D,7,-,Comp_OF_PL5C,-,LDQ8,B3,-,F3
13,PL8A,7,-,True_OF_PL8B,TRUE,LDQS8,E4,D13,D1
14,VCC,-,-,-,-,-,-,-,-
15,PL8C,7,-,True_OF_PL8D,-,LDQ8,C3,-,F4
16,PL8B,7,-,Comp_OF_PL8A,TRUE,LDQSN8,D5,C13,E2
17,VSS,-,-,-,-,-,-,-,-
18,PL8D,7,-,Comp_OF_PL8C,-,LDQ8,D3,-,F5
19,PL11A,7,-,True_OF_PL11B,TRUE,LDQ8,F4,-,G5
20,VSSIO7,-,-,-,-,-,-,-,-
21,PL11C,7,-,True_OF_PL11D,-,LDQ8,E5,-,F2
22,PL11B,7,-,Comp_OF_PL11A,TRUE,LDQ8,E3,-,G4
23,VCCIO7,-,-,-,-,-,-,-,-
24,PL11D,7,-,Comp_OF_PL11C,-,LDQ8,F5,-,E1
25,PL14A,7,-,True_OF_PL14B,TRUE,LDQ20,A2,B13,F1
26,VSSIO7,-,-,-,-,-,-,-,-
27,PL14C,7,VREF1_7,True_OF_PL14D,-,LDQ20,B2,C15,G3
28,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ20,B1,A13,G2
29,VCCIO7,-,-,-,-,-,-,-,-
30,PL14D,7,-,Comp_OF_PL14C,-,LDQ20,C2,A15,H3
31,PL17A,7,-,True_OF_PL17B,TRUE,LDQ20,C1,D15,H5
32,VCCAUX,-,-,-,-,-,-,-,-
33,PL17C,7,-,True_OF_PL17D,-,LDQ20,D2,-,J4
34,PL17B,7,-,Comp_OF_PL17A,TRUE,LDQ20,D1,D16,H4
35,VSS,-,-,-,-,-,-,-,-
36,PL17D,7,-,Comp_OF_PL17C,-,LDQ20,E1,-,J5
37,PL20A,7,GR_PCLK7_1,True_OF_PL20B,TRUE,LDQS20,H4,B15,G1
38,VCC,-,-,-,-,-,-,-,-
39,PL20C,7,GR_PCLK7_0,True_OF_PL20D,-,LDQ20,H5,C16,J3
40,PL20B,7,-,Comp_OF_PL20A,TRUE,LDQSN20,G5,A16,H2
41,VSS,-,-,-,-,-,-,-,-
42,PL20D,7,-,Comp_OF_PL20C,-,LDQ20,H3,-,K3
43,PL23A,7,PCLKT7_1,True_OF_PL23B,TRUE,LDQ20,G3,A17,J1
44,VSSIO7,-,-,-,-,-,-,-,-
45,PL23C,7,PCLKT7_0,True_OF_PL23D,-,LDQ20,F2,B18,K1
46,PL23B,7,PCLKC7_1,Comp_OF_PL23A,TRUE,LDQ20,F3,B17,J2
47,VCCIO7,-,-,-,-,-,-,-,-
48,PL23D,7,PCLKC7_0,Comp_OF_PL23C,-,LDQ20,E2,C17,K2
49,PL26A,6,PCLKT6_1,True_OF_PL26B,TRUE,LDQ32,G2,D17,L1
50,VSSIO6,-,-,-,-,-,-,-,-
51,PL26C,6,PCLKT6_0,True_OF_PL26D,-,LDQ32,H2,D18,M1
52,PL26B,6,PCLKC6_1,Comp_OF_PL26A,TRUE,LDQ32,F1,C18,L2
53,VCCIO6,-,-,-,-,-,-,-,-
54,PL26D,6,PCLKC6_0,Comp_OF_PL26C,-,LDQ32,G1,F18,M2
55,PL29A,6,GR_PCLK6_0,True_OF_PL29B,TRUE,LDQ32,J4,F17,K4
56,VCCAUX,-,-,-,-,-,-,-,-
57,PL29C,6,GR_PCLK6_1,True_OF_PL29D,-,LDQ32,J3,F15,L4
58,PL29B,6,-,Comp_OF_PL29A,TRUE,LDQ32,J5,F16,K5
59,VSS,-,-,-,-,-,-,-,-
60,PL29D,6,-,Comp_OF_PL29C,-,LDQ32,K3,G16,L5
61,PL32A,6,-,True_OF_PL32B,TRUE,LDQS32,K2,G18,N1
62,VCC,-,-,-,-,-,-,-,-
63,PL32C,6,-,True_OF_PL32D,-,LDQ32,H1,-,L3
64,PL32B,6,-,Comp_OF_PL32A,TRUE,LDQSN32,J1,H17,P2
65,VSS,-,-,-,-,-,-,-,-
66,PL32D,6,-,Comp_OF_PL32C,-,LDQ32,K1,-,M3
67,PL35A,6,-,True_OF_PL35B,TRUE,LDQ32,K4,G15,P1
68,VSSIO6,-,-,-,-,-,-,-,-
69,PL35C,6,-,True_OF_PL35D,-,LDQ32,L4,H16,M4
70,PL35B,6,VREF1_6,Comp_OF_PL35A,TRUE,LDQ32,K5,H15,R1
71,VCCIO6,-,-,-,-,-,-,-,-
72,PL35D,6,-,Comp_OF_PL35C,-,LDQ32,L5,J16,N3
73,PL38A,6,-,True_OF_PL38B,TRUE,LDQ44,M4,-,N4
74,VSSIO6,-,-,-,-,-,-,-,-
75,PL38C,6,-,True_OF_PL38D,-,LDQ44,N4,J17,R2
76,PL38B,6,-,Comp_OF_PL38A,TRUE,LDQ44,N5,-,P3
77,VCCIO6,-,-,-,-,-,-,-,-
78,PL38D,6,-,Comp_OF_PL38C,-,LDQ44,P5,H18,T2
79,PL41A,6,-,True_OF_PL41B,TRUE,LDQ44,N3,J18,P4
80,VCCAUX,-,-,-,-,-,-,-,-
81,PL41C,6,-,True_OF_PL41D,-,LDQ44,L3,K16,R4
82,PL41B,6,-,Comp_OF_PL41A,TRUE,LDQ44,M3,K18,R3
83,VSS,-,-,-,-,-,-,-,-
84,PL41D,6,-,Comp_OF_PL41C,-,LDQ44,L2,K15,T3
85,PL44A,6,-,True_OF_PL44B,TRUE,LDQS44,N2,K17,R5
86,VCC,-,-,-,-,-,-,-,-
87,PL44C,6,-,True_OF_PL44D,-,LDQ44,L1,L15,M5
88,PL44B,6,-,Comp_OF_PL44A,TRUE,LDQSN44,M1,L18,T4
89,VSS,-,-,-,-,-,-,-,-
90,PL44D,6,-,Comp_OF_PL44C,-,LDQ44,N1,L16,N5
91,PL47A,6,-,True_OF_PL47B,TRUE,LDQ44,P1,-,M6
92,VSSIO6,-,-,-,-,-,-,-,-
93,PL47B,6,-,Comp_OF_PL47A,TRUE,LDQ44,P2,-,N6
94,VCCIO6,-,-,-,-,-,-,-,-
95,PL47C,6,LLC_GPLL0T_IN,True_OF_PL47D,-,LDQ44,P3,M16,P6
96,PL47D,6,LLC_GPLL0C_IN,Comp_OF_PL47C,-,LDQ44,P4,M17,P5
97,NC,-,-,-,-,-,-,-,-
98,NC,-,-,-,-,-,-,-,-
99,GND,-,-,-,-,-,-,-,-
100,VCC,-,-,-,-,-,-,-,-
101,VCC,-,-,-,-,-,-,-,-
102,VSS,-,-,-,-,-,-,-,-
103,PB4A,8,D7/IO7,True_OF_PB4B,-,-,R1,N15,T6
104,PB6A,8,D5/MISO2/IO5,True_OF_PB6B,-,-,U1,N17,R7
105,VCC,-,-,-,-,-,-,-,-
106,PB4B,8,D6/IO6,Comp_OF_PB4A,-,-,T1,N16,R6
107,PB6B,8,D4/MOSI2/IO4,Comp_OF_PB6A,-,-,V1,M18,P7
108,VSS,-,-,-,-,-,-,-,-
109,PB9A,8,D3/IO3,True_OF_PB9B,-,-,W1,N18,N7
110,PB11A,8,D1/MISO/IO1,True_OF_PB11B,-,-,V2,T18,T7
111,VSSIO8,-,-,-,-,-,-,-,-
112,PB9B,8,D2/IO2,Comp_OF_PB9A,-,-,Y2,R18,M7
113,PB11B,8,D0/MOSI/IO0,Comp_OF_PB11A,-,-,W2,U18,T8
114,VCCIO8,-,-,-,-,-,-,-,-
115,PB13A,8,SN/CSN,True_OF_PB13B,-,-,T2,R17,R8
116,PB15A,8,HOLDN/DI/BUSY/CSSPIN/CEN,True_OF_PB15B,-,-,R2,U17,N8
117,VSSIO8,-,-,-,-,-,-,-,-
118,PB13B,8,CS1N,Comp_OF_PB13A,-,-,U2,T17,P8
119,PB15B,8,DOUT/CSON,Comp_OF_PB15A,-,-,R3,V17,M8
120,VCCIO8,-,-,-,-,-,-,-,-
121,PB18A,8,WRITEN,-,-,-,T3,R16,M9
122,INITN,8,-,-,-,-,V3,V16,T9
123,VCCAUX,-,-,-,-,-,-,-,-
124,CCLK,8,MCLK/SCK,-,-,-,U3,U16,N9
125,PROGRAMN,8,-,-,-,-,W3,T15,R9
126,VSS,-,-,-,-,-,-,-,-
127,DONE,8,-,-,-,-,Y3,U15,P9
128,CFG_1,8,-,-,-,-,T4,T14,P10
129,VCC,-,-,-,-,-,-,-,-
130,CFG_2,8,-,-,-,-,R4,V15,R10
131,CFG_0,8,-,-,-,-,U4,U14,N10
132,VSS,-,-,-,-,-,-,-,-
133,TDO,40,-,-,-,-,V4,V14,M10
134,TCK,40,-,-,-,-,T5,U13,T10
135,VSSIO8,-,-,-,-,-,-,-,-
136,TDI,40,-,-,-,-,R5,T13,R11
137,TMS,40,-,-,-,-,U5,V13,T11
138,VCCIO8,-,-,-,-,-,-,-,-
139,VCC,-,-,-,-,-,-,-,-
140,VCC,-,-,-,-,-,-,-,-
141,VSS,-,-,-,-,-,-,-,-
142,VSS,-,-,-,-,-,-,-,-
143,VCC,-,-,-,-,-,-,-,-
144,VCC,-,-,-,-,-,-,-,-
145,GND,-,-,-,-,-,-,-,-
146,GND,-,-,-,-,-,-,-,-
147,RESERVED,-,-,-,-,-,W4,V12,-
148,GND,-,-,-,-,-,T7,U12,-
149,RESERVED,-,-,-,-,-,W5,V11,-
150,GND,-,-,-,-,-,-,-,-
151,GND,-,-,-,-,-,-,-,-
152,GND,-,-,-,-,-,Y5,V9,-
153,GND,-,-,-,-,-,-,-,-
154,GND,-,-,-,-,-,T8,U8,-
155,GND,-,-,-,-,-,Y6,V8,-
156,GND,-,-,-,-,-,-,-,-
157,GND,-,-,-,-,-,-,-,-
158,GND,-,-,-,-,-,Y7,V6,-
159,GND,-,-,-,-,-,-,-,-
160,GND,-,-,-,-,-,T9,U6,-
161,GND,-,-,-,-,-,Y8,V5,-
162,GND,-,-,-,-,-,-,-,-
163,GND,-,-,-,-,-,-,-,-
164,RESERVED,-,-,-,-,-,W8,V3,-
165,GND,-,-,-,-,-,T10,T5,-
166,RESERVED,-,-,-,-,-,W9,V2,-
167,GND,-,-,-,-,-,-,-,-
168,GND,-,-,-,-,-,-,-,-
169,RESERVED,-,-,-,-,-,W10,-,-
170,GND,-,-,-,-,-,-,-,-
171,RESERVED,-,-,-,-,-,W11,-,-
172,GND,-,-,-,-,-,-,-,-
173,GND,-,-,-,-,-,-,-,-
174,GND,-,-,-,-,-,Y11,U1,-
175,GND,-,-,-,-,-,-,-,-
176,GND,-,-,-,-,-,Y12,T1,-
177,VCC,-,-,-,-,-,-,-,-
178,VSS,-,-,-,-,-,-,-,-
179,VCC,-,-,-,-,-,-,-,-
180,GND,-,-,-,-,-,-,-,-
181,NC,-,-,-,-,-,-,-,-
182,NC,-,-,-,-,-,-,-,-
183,PR47D,3,LRC_GPLL0C_IN,Comp_OF_PR47C,-,RDQ44,T17,N1,P12
184,PR47C,3,LRC_GPLL0T_IN,True_OF_PR47D,-,RDQ44,U16,M1,P11
185,VCCIO3,-,-,-,-,-,-,-,-
186,PR47B,3,-,Comp_OF_PR47A,TRUE,RDQ44,U17,-,N11
187,VSSIO3,-,-,-,-,-,-,-,-
188,PR47A,3,-,True_OF_PR47B,TRUE,RDQ44,U18,-,M11
189,PR44D,3,-,Comp_OF_PR44C,-,RDQ44,T18,N2,N12
190,VSS,-,-,-,-,-,-,-,-
191,PR44B,3,-,Comp_OF_PR44A,TRUE,RDQSN44,R18,L1,T13
192,PR44C,3,-,True_OF_PR44D,-,RDQ44,U19,M2,M12
193,VCC,-,-,-,-,-,-,-,-
194,PR44A,3,-,True_OF_PR44B,TRUE,RDQS44,T19,K2,R12
195,PR41D,3,-,Comp_OF_PR41C,-,RDQ44,U20,K1,T14
196,VSS,-,-,-,-,-,-,-,-
197,PR41B,3,-,Comp_OF_PR41A,TRUE,RDQ44,R20,L3,R14
198,PR41C,3,-,True_OF_PR41D,-,RDQ44,T20,K3,R13
199,VCCAUX,-,-,-,-,-,-,-,-
200,PR41A,3,-,True_OF_PR41B,TRUE,RDQ44,P20,M3,P13
201,PR38D,3,-,Comp_OF_PR38C,-,RDQ44,P18,N3,T15
202,VCCIO3,-,-,-,-,-,-,-,-
203,PR38B,3,-,Comp_OF_PR38A,TRUE,RDQ44,N20,L4,P14
204,PR38C,3,-,True_OF_PR38D,-,RDQ44,P19,N4,R15
205,VSSIO3,-,-,-,-,-,-,-,-
206,PR38A,3,-,True_OF_PR38B,TRUE,RDQ44,N19,K4,N13
207,PR35D,3,-,Comp_OF_PR35C,-,RDQ32,R17,H1,N14
208,VCCIO3,-,-,-,-,-,-,-,-
209,PR35B,3,VREF1_3,Comp_OF_PR35A,TRUE,RDQ32,P16,J1,R16
210,PR35C,3,-,True_OF_PR35D,-,RDQ32,R16,F1,M13
211,VSSIO3,-,-,-,-,-,-,-,-
212,PR35A,3,-,True_OF_PR35B,TRUE,RDQ32,N17,J2,P16
213,PR32D,3,-,Comp_OF_PR32C,-,RDQ32,P17,-,M14
214,VSS,-,-,-,-,-,-,-,-
215,PR32B,3,-,Comp_OF_PR32A,TRUE,RDQSN32,M17,G1,P15
216,PR32C,3,-,True_OF_PR32D,-,RDQ32,N18,-,L14
217,VCC,-,-,-,-,-,-,-,-
218,PR32A,3,-,True_OF_PR32B,TRUE,RDQS32,N16,F2,N16
219,PR29D,3,-,Comp_OF_PR29C,-,RDQ32,M18,H2,L12
220,VSS,-,-,-,-,-,-,-,-
221,PR29B,3,-,Comp_OF_PR29A,TRUE,RDQ32,L17,G3,K12
222,PR29C,3,GR_PCLK3_1,True_OF_PR29D,-,RDQ32,L18,J3,L13
223,VCCAUX,-,-,-,-,-,-,-,-
224,PR29A,3,GR_PCLK3_0,True_OF_PR29B,TRUE,RDQ32,L16,H3,K13
225,PR26D,3,PCLKC3_0,Comp_OF_PR26C,-,RDQ32,M19,F3,M15
226,VCCIO3,-,-,-,-,-,-,-,-
227,PR26B,3,PCLKC3_1,Comp_OF_PR26A,TRUE,RDQ32,M20,G4,L15
228,PR26C,3,PCLKT3_0,True_OF_PR26D,-,RDQ32,L19,F4,M16
229,VSSIO3,-,-,-,-,-,-,-,-
230,PR26A,3,PCLKT3_1,True_OF_PR26B,TRUE,RDQ32,L20,H4,L16
231,PR23D,2,PCLKC2_0,Comp_OF_PR23C,-,RDQ20,K20,D1,K15
232,VCCIO2,-,-,-,-,-,-,-,-
233,PR23B,2,PCLKC2_1,Comp_OF_PR23A,TRUE,RDQ20,K19,B1,J15
234,PR23C,2,PCLKT2_0,True_OF_PR23D,-,RDQ20,J20,C1,K16
235,VSSIO2,-,-,-,-,-,-,-,-
236,PR23A,2,PCLKT2_1,True_OF_PR23B,TRUE,RDQ20,J19,D2,J16
237,PR20D,2,-,Comp_OF_PR20C,-,RDQ20,K18,-,K14
238,VSS,-,-,-,-,-,-,-,-
239,PR20B,2,-,Comp_OF_PR20A,TRUE,RDQSN20,H20,B2,H15
240,PR20C,2,GR_PCLK2_0,True_OF_PR20D,-,RDQ20,J18,A2,J14
241,VCC,-,-,-,-,-,-,-,-
242,PR20A,2,GR_PCLK2_1,True_OF_PR20B,TRUE,RDQS20,G19,A3,G16
243,PR17D,2,-,Comp_OF_PR17C,-,RDQ20,G20,-,J12
244,VSS,-,-,-,-,-,-,-,-
245,PR17B,2,-,Comp_OF_PR17A,TRUE,RDQ20,F19,C2,H13
246,PR17C,2,-,True_OF_PR17D,-,RDQ20,F20,-,J13
247,VCCAUX,-,-,-,-,-,-,-,-
248,PR17A,2,-,True_OF_PR17B,TRUE,RDQ20,E20,D3,H12
249,PR14D,2,-,Comp_OF_PR14C,-,RDQ20,E19,C3,H14
250,VCCIO2,-,-,-,-,-,-,-,-
251,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ20,D19,C4,G15
252,PR14C,2,VREF1_2,True_OF_PR14D,-,RDQ20,D20,B4,G14
253,VSSIO2,-,-,-,-,-,-,-,-
254,PR14A,2,-,True_OF_PR14B,TRUE,RDQ20,C20,D4,F16
255,PR11D,2,-,Comp_OF_PR11C,-,RDQ8,J16,-,E16
256,VCCIO2,-,-,-,-,-,-,-,-
257,PR11B,2,-,Comp_OF_PR11A,TRUE,RDQ8,H17,A4,G13
258,PR11C,2,-,True_OF_PR11D,-,RDQ8,J17,-,F15
259,VSSIO2,-,-,-,-,-,-,-,-
260,PR11A,2,-,True_OF_PR11B,TRUE,RDQ8,H18,A6,G12
261,PR8D,2,-,Comp_OF_PR8C,-,RDQ8,H16,-,F12
262,VSS,-,-,-,-,-,-,-,-
263,PR8B,2,-,Comp_OF_PR8A,TRUE,RDQSN8,G18,A7,E15
264,PR8C,2,-,True_OF_PR8D,-,RDQ8,G16,-,F13
265,VCC,-,-,-,-,-,-,-,-
266,PR8A,2,-,True_OF_PR8B,TRUE,RDQS8,F17,B6,D16
267,PR5D,2,-,Comp_OF_PR5C,-,RDQ8,F18,-,F14
268,VSS,-,-,-,-,-,-,-,-
269,PR5B,2,-,Comp_OF_PR5A,TRUE,RDQ8,E17,C6,C15
270,PR5C,2,-,True_OF_PR5D,-,RDQ8,E18,-,E14
271,VCCAUX,-,-,-,-,-,-,-,-
272,PR5A,2,-,True_OF_PR5B,TRUE,RDQ8,D18,D6,C16
273,PR2D,2,-,Comp_OF_PR2C,-,RDQ8,F16,-,D14
274,VCCIO2,-,-,-,-,-,-,-,-
275,PR2C,2,-,True_OF_PR2D,-,RDQ8,E16,-,C14
276,VSSIO2,-,-,-,-,-,-,-,-
277,PR2B,2,S0_IN,Comp_OF_PR2A,TRUE,RDQ8,D17,B7,B15
278,PR2A,2,-,True_OF_PR2B,TRUE,RDQ8,C18,C7,B16
279,GND,-,-,-,-,-,-,-,-
280,VCC,-,-,-,-,-,-,-,-
281,VSS,-,-,-,-,-,-,-,-
282,VCC,-,-,-,-,-,-,-,-
