# Pin Out For ECP5U-25,,,,,,,,,
283,PT67B,1,-,Comp_OF_PT67A,-,-,B20,C8,A15
284,VCCIO1,-,-,-,-,-,-,-,-
285,PT65B,1,-,Comp_OF_PT65A,-,-,B19,-,A14
286,PT67A,1,-,True_OF_PT67B,-,-,A19,B8,B14
287,VSSIO1,-,-,-,-,-,-,-,-
288,PT65A,1,-,True_OF_PT65B,-,-,A18,-,A13
289,PT62B,1,-,Comp_OF_PT62A,-,-,B18,-,E13
290,VSS,-,-,-,-,-,-,-,-
291,PT60B,1,-,Comp_OF_PT60A,-,-,C17,-,C13
292,PT62A,1,-,True_OF_PT62B,-,-,A17,-,D13
293,VCC,-,-,-,-,-,-,-,-
294,PT60A,1,-,True_OF_PT60B,-,-,B17,-,B13
295,PT58B,1,-,Comp_OF_PT58A,-,-,D16,-,E12
296,VSS,-,-,-,-,-,-,-,-
297,PT56B,1,-,Comp_OF_PT56A,-,-,B16,-,C12
298,PT58A,1,-,True_OF_PT58B,-,-,C16,-,D12
299,VCCAUX,-,-,-,-,-,-,-,-
300,PT56A,1,-,True_OF_PT56B,-,-,A16,-,B12
301,PT53B,1,-,Comp_OF_PT53A,-,-,E15,-,A12
302,VCCIO1,-,-,-,-,-,-,-,-
303,PT51B,1,-,Comp_OF_PT51A,-,-,C15,-,E11
304,PT53A,1,-,True_OF_PT53B,-,-,D15,-,A11
305,VSSIO1,-,-,-,-,-,-,-,-
306,PT51A,1,-,True_OF_PT51B,-,-,B15,-,D11
307,PT49B,1,-,Comp_OF_PT49A,-,-,E14,-,C11
308,VCCIO1,-,-,-,-,-,-,-,-
309,PT47B,1,-,Comp_OF_PT47A,-,-,C14,-,E10
310,PT49A,1,-,True_OF_PT49B,-,-,D14,-,B11
311,VSSIO1,-,-,-,-,-,-,-,-
312,PT47A,1,-,True_OF_PT47B,-,-,A14,-,D10
313,PT44B,1,-,Comp_OF_PT44A,-,-,E13,-,C10
314,VSS,-,-,-,-,-,-,-,-
315,PT42B,1,-,Comp_OF_PT42A,-,-,C13,-,A10
316,PT44A,1,-,True_OF_PT44B,-,-,D13,-,B10
317,VCC,-,-,-,-,-,-,-,-
318,PT42A,1,-,True_OF_PT42B,-,-,B13,-,A9
319,PT40B,1,-,Comp_OF_PT40A,-,-,A13,-,E9
320,VSS,-,-,-,-,-,-,-,-
321,PT38B,1,GR_PCLK1_1,Comp_OF_PT38A,-,-,E12,-,C9
322,PT40A,1,-,True_OF_PT40B,-,-,A12,-,D9
323,VCCAUX,-,-,-,-,-,-,-,-
324,PT38A,1,GR_PCLK1_0,True_OF_PT38B,-,-,D12,-,B9
325,PT35B,1,PCLKC1_0,Comp_OF_PT35A,-,-,C12,A8,B8
326,VCCIO1,-,-,-,-,-,-,-,-
327,PT33B,1,PCLKC1_1,Comp_OF_PT33A,-,-,E11,C9,D8
328,PT35A,1,PCLKT1_0,True_OF_PT35B,-,-,B12,A9,C8
329,VSSIO1,-,-,-,-,-,-,-,-
330,PT33A,1,PCLKT1_1,True_OF_PT33B,-,-,D11,B9,E8
331,VSS,-,-,-,-,-,-,-,-
332,VCC,-,-,-,-,-,-,-,-
333,PT29B,0,PCLKC0_0,Comp_OF_PT29A,-,-,C11,C10,A8
334,VCCIO0,-,-,-,-,-,-,-,-
335,PT27B,0,PCLKC0_1,Comp_OF_PT27A,-,-,A11,A10,B7
336,PT29A,0,PCLKT0_0,True_OF_PT29B,-,-,B11,B10,A7
337,VSSIO0,-,-,-,-,-,-,-,-
338,PT27A,0,PCLKT0_1,True_OF_PT27B,-,-,A10,A11,C7
339,PT24B,0,GR_PCLK0_0,Comp_OF_PT24A,-,-,B10,-,D7
340,VSS,-,-,-,-,-,-,-,-
341,PT22B,0,-,Comp_OF_PT22A,-,-,C10,-,B6
342,PT24A,0,GR_PCLK0_1,True_OF_PT24B,-,-,A9,-,E7
343,VCC,-,-,-,-,-,-,-,-
344,PT22A,0,-,True_OF_PT22B,-,-,B9,-,C6
345,PT20B,0,-,Comp_OF_PT20A,-,-,E9,-,D6
346,VSS,-,-,-,-,-,-,-,-
347,PT18B,0,-,Comp_OF_PT18A,-,-,A8,-,A6
348,PT20A,0,-,True_OF_PT20B,-,-,D9,-,E6
349,VCCAUX,-,-,-,-,-,-,-,-
350,PT18A,0,-,True_OF_PT18B,-,-,A7,-,A5
351,PT15B,0,-,Comp_OF_PT15A,-,-,B8,-,B5
352,VCCIO0,-,-,-,-,-,-,-,-
353,PT13B,0,-,Comp_OF_PT13A,-,-,D8,-,D5
354,PT15A,0,-,True_OF_PT15B,-,-,C8,-,C5
355,VSSIO0,-,-,-,-,-,-,-,-
356,PT13A,0,-,True_OF_PT13B,-,-,E8,-,E5
357,PT11B,0,-,Comp_OF_PT11A,-,-,C7,-,B4
358,VCCIO0,-,-,-,-,-,-,-,-
359,PT9B,0,-,Comp_OF_PT9A,-,-,D7,-,D4
360,PT11A,0,-,True_OF_PT11B,-,-,C6,-,C4
361,VSSIO0,-,-,-,-,-,-,-,-
362,PT9A,0,-,True_OF_PT9B,-,-,E7,-,E4
363,PT6B,0,-,Comp_OF_PT6A,-,-,D6,-,A4
364,VSS,-,-,-,-,-,-,-,-
365,PT4B,0,-,Comp_OF_PT4A,-,-,B6,C11,B3
366,PT6A,0,-,True_OF_PT6B,-,-,E6,-,A3
367,VCC,-,-,-,-,-,-,-,-
368,PT4A,0,-,True_OF_PT4B,-,-,A6,B11,A2
369,VSS,-,-,-,-,-,-,-,-
370,VCC,-,-,-,-,-,-,-,-
371,VCC,-,-,-,-,-,-,-,-
372,GND,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,C19,G2,A16
0,GND,-,-,-,-,-,H19,L2,H16
0,GND,-,-,-,-,-,R19,B3,T16
0,GND,-,-,-,-,-,G17,E5,D15
0,GND,-,-,-,-,-,M16,F5,N15
0,GND,-,-,-,-,-,G15,K5,T12
0,GND,-,-,-,-,-,K15,L5,G10
0,GND,-,-,-,-,-,N15,F6,H10
0,GND,-,-,-,-,-,B14,G6,J10
0,GND,-,-,-,-,-,F14,H6,K10
0,GND,-,-,-,-,-,G14,J6,F9
0,GND,-,-,-,-,-,J14,K6,H9
0,GND,-,-,-,-,-,K14,L6,J9
0,GND,-,-,-,-,-,M14,M6,K9
0,GND,-,-,-,-,-,N14,E7,F8
0,GND,-,-,-,-,-,P14,F7,G8
0,GND,-,-,-,-,-,F13,G7,H8
0,GND,-,-,-,-,-,G13,H7,J8
0,GND,-,-,-,-,-,P13,J7,K8
0,GND,-,-,-,-,-,G12,K7,K7
0,GND,-,-,-,-,-,J12,L7,K6
0,GND,-,-,-,-,-,K12,M7,T5
0,GND,-,-,-,-,-,L12,N7,D2
0,GND,-,-,-,-,-,M12,E8,N2
0,GND,-,-,-,-,-,P12,F8,A1
0,GND,-,-,-,-,-,G11,G8,H1
0,GND,-,-,-,-,-,J11,H8,T1
0,GND,-,-,-,-,-,K11,J8,-
0,GND,-,-,-,-,-,L11,K8,-
0,GND,-,-,-,-,-,M11,L8,-
0,GND,-,-,-,-,-,P11,M8,-
0,GND,-,-,-,-,-,G10,N8,-
0,GND,-,-,-,-,-,J10,E9,-
0,GND,-,-,-,-,-,K10,F9,-
0,GND,-,-,-,-,-,L10,G9,-
0,GND,-,-,-,-,-,M10,H9,-
0,GND,-,-,-,-,-,G9,J9,-
0,GND,-,-,-,-,-,J9,K9,-
0,GND,-,-,-,-,-,K9,L9,-
0,GND,-,-,-,-,-,L9,M9,-
0,GND,-,-,-,-,-,M9,N9,-
0,GND,-,-,-,-,-,F8,E10,-
0,GND,-,-,-,-,-,G8,F10,-
0,GND,-,-,-,-,-,P8,G10,-
0,GND,-,-,-,-,-,B7,H10,-
0,GND,-,-,-,-,-,F7,J10,-
0,GND,-,-,-,-,-,G7,K10,-
0,GND,-,-,-,-,-,J7,L10,-
0,GND,-,-,-,-,-,K7,M10,-
0,GND,-,-,-,-,-,M7,N10,-
0,GND,-,-,-,-,-,N7,E11,-
0,GND,-,-,-,-,-,P7,F11,-
0,GND,-,-,-,-,-,G6,G11,-
0,GND,-,-,-,-,-,K6,H11,-
0,GND,-,-,-,-,-,N6,J11,-
0,GND,-,-,-,-,-,D4,K11,-
0,GND,-,-,-,-,-,G4,L11,-
0,GND,-,-,-,-,-,J2,M11,-
0,GND,-,-,-,-,-,M2,N11,-
0,GND,-,-,-,-,-,-,E12,-
0,GND,-,-,-,-,-,-,F12,-
0,GND,-,-,-,-,-,-,G12,-
0,GND,-,-,-,-,-,-,H12,-
0,GND,-,-,-,-,-,-,J12,-
0,GND,-,-,-,-,-,-,K12,-
0,GND,-,-,-,-,-,-,L12,-
0,GND,-,-,-,-,-,-,M12,-
0,GND,-,-,-,-,-,-,N12,-
0,GND,-,-,-,-,-,-,F13,-
0,GND,-,-,-,-,-,-,G13,-
0,GND,-,-,-,-,-,-,H13,-
0,GND,-,-,-,-,-,-,J13,-
0,GND,-,-,-,-,-,-,K13,-
0,GND,-,-,-,-,-,-,L13,-
0,GND,-,-,-,-,-,-,M13,-
0,GND,-,-,-,-,-,-,E14,-
0,GND,-,-,-,-,-,-,F14,-
0,GND,-,-,-,-,-,-,K14,-
0,GND,-,-,-,-,-,-,L14,-
0,GND,-,-,-,-,-,-,B16,-
0,GND,-,-,-,-,-,-,T16,-
0,GND,-,-,-,-,-,-,G17,-
0,GND,-,-,-,-,-,-,L17,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,VCC,-,-,-,-,-,H13,J4,L10
0,VCC,-,-,-,-,-,J13,M4,G9
0,VCC,-,-,-,-,-,K13,J5,L9
0,VCC,-,-,-,-,-,L13,P7,L8
0,VCC,-,-,-,-,-,M13,D8,G7
0,VCC,-,-,-,-,-,N13,D9,G6
0,VCC,-,-,-,-,-,H12,P9,-
0,VCC,-,-,-,-,-,N12,D10,-
0,VCC,-,-,-,-,-,H11,D11,-
0,VCC,-,-,-,-,-,N11,P11,-
0,VCC,-,-,-,-,-,H10,J14,-
0,VCC,-,-,-,-,-,N10,J15,-
0,VCC,-,-,-,-,-,H9,M15,-
0,VCC,-,-,-,-,-,N9,-,-
0,VCC,-,-,-,-,-,H8,-,-
0,VCC,-,-,-,-,-,J8,-,-
0,VCC,-,-,-,-,-,K8,-,-
0,VCC,-,-,-,-,-,L8,-,-
0,VCC,-,-,-,-,-,M8,-,-
0,VCC,-,-,-,-,-,N8,-,-
0,VCC,-,-,-,-,-,-,-,-
0,VCC,-,-,-,-,-,-,-,-
0,VCCAUX,-,-,-,-,-,F15,E6,G11
0,VCCAUX,-,-,-,-,-,P15,N6,L7
0,VCCAUX,-,-,-,-,-,F6,E13,-
0,VCCAUX,-,-,-,-,-,P6,P13,-
0,VCCAUX,-,-,-,-,-,-,-,-
0,VCCAUX,-,-,-,-,-,-,-,-
0,VCCAUX,-,-,-,-,-,-,-,-
0,VCCAUX,-,-,-,-,-,-,-,-
0,VCCAUX,-,-,-,-,-,-,-,-
0,VCCAUX,-,-,-,-,-,-,-,-
0,VCCAUX,-,-,-,-,-,-,-,-
0,VCCAUX,-,-,-,-,-,-,-,-
0,VCCAUX,-,-,-,-,-,-,-,-
0,VCCIO0,0,-,-,-,-,F10,D12,F7
0,VCCIO0,0,-,-,-,-,F9,-,F6
0,VCCIO0,0,-,-,-,-,-,-,-
0,VCCIO0,0,-,-,-,-,-,-,-
0,VCCIO0,0,-,-,-,-,-,-,-
0,VCCIO0,0,-,-,-,-,-,-,-
0,VCCIO1,1,-,-,-,-,F12,D7,F11
0,VCCIO1,1,-,-,-,-,F11,-,F10
0,VCCIO1,1,-,-,-,-,-,-,-
0,VCCIO1,1,-,-,-,-,-,-,-
0,VCCIO1,1,-,-,-,-,-,-,-
0,VCCIO1,1,-,-,-,-,-,-,-
0,VCCIO2,2,-,-,-,-,H15,G5,H11
0,VCCIO2,2,-,-,-,-,J15,H5,J11
0,VCCIO2,2,-,-,-,-,H14,-,-
0,VCCIO2,2,-,-,-,-,-,-,-
0,VCCIO2,2,-,-,-,-,-,-,-
0,VCCIO2,2,-,-,-,-,-,-,-
0,VCCIO3,3,-,-,-,-,L15,M5,K11
0,VCCIO3,3,-,-,-,-,M15,N5,L11
0,VCCIO3,3,-,-,-,-,L14,-,-
0,VCCIO3,3,-,-,-,-,-,-,-
0,VCCIO3,3,-,-,-,-,-,-,-
0,VCCIO3,3,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,R1,-
0,GND,-,-,-,-,-,V7,R2,-
0,GND,-,-,-,-,-,V8,T2,-
0,GND,-,-,-,-,-,V9,U2,-
0,GND,-,-,-,-,-,-,T3,-
0,GND,-,-,-,-,-,-,U3,-
0,GND,-,-,-,-,-,-,T4,-
0,GND,-,-,-,-,-,-,U4,-
0,GND,-,-,-,-,-,U7,V4,-
0,GND,-,-,-,-,-,U8,U5,-
0,GND,-,-,-,-,-,U9,P6,-
0,GND,-,-,-,-,-,-,T6,-
0,GND,-,-,-,-,-,U10,T7,-
0,GND,-,-,-,-,-,-,U7,-
0,GND,-,-,-,-,-,-,V7,-
0,GND,-,-,-,-,-,V20,P8,-
0,GND,-,-,-,-,-,-,T8,-
0,GND,-,-,-,-,-,-,T9,-
0,GND,-,-,-,-,-,-,U9,-
0,GND,-,-,-,-,-,V5,T10,-
0,GND,-,-,-,-,-,-,U10,-
0,GND,-,-,-,-,-,W6,V10,-
0,GND,-,-,-,-,-,-,T11,-
0,GND,-,-,-,-,-,V6,U11,-
0,GND,-,-,-,-,-,-,P12,-
0,GND,-,-,-,-,-,W7,T12,-
0,GND,-,-,-,-,-,V15,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,W16,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,V16,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,W19,-,-
0,GND,-,-,-,-,-,V19,-,-
0,GND,-,-,-,-,-,V14,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,U14,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,W15,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,U13,-,-
0,GND,-,-,-,-,-,V13,-,-
0,GND,-,-,-,-,-,U12,-,-
0,GND,-,-,-,-,-,V12,-,-
0,GND,-,-,-,-,-,W12,-,-
0,GND,-,-,-,-,-,U11,-,-
0,GND,-,-,-,-,-,U6,P10,-
0,GND,-,-,-,-,-,T6,R10,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,V10,R3,-
0,GND,-,-,-,-,-,V11,P5,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,GND,-,-,-,-,-,-,-,-
0,VCCIO8,8,-,-,-,-,P10,N13,-
0,VCCIO8,8,-,-,-,-,P9,P14,-
0,VCCIO8,8,-,-,-,-,-,-,L6
0,VCCIO8,8,-,-,-,-,-,-,-
0,VCCIO6,6,-,-,-,-,L7,M14,J7
0,VCCIO6,6,-,-,-,-,L6,N14,J6
0,VCCIO6,6,-,-,-,-,M6,-,-
0,VCCIO6,6,-,-,-,-,-,-,-
0,VCCIO6,6,-,-,-,-,-,-,-
0,VCCIO7,7,-,-,-,-,H7,G14,-
0,VCCIO7,7,-,-,-,-,H6,H14,-
0,VCCIO7,7,-,-,-,-,J6,-,-
0,VCCIO7,7,-,-,-,-,-,-,H7
0,VCCIO7,7,-,-,-,-,-,-,H6
0,VCCIO7,7,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,W20,-,-
0,NC,-,-,-,-,-,Y19,-,-
0,NC,-,-,-,-,-,V18,-,-
0,NC,-,-,-,-,-,W18,-,-
0,NC,-,-,-,-,-,K17,-,-
0,NC,-,-,-,-,-,V17,-,-
0,NC,-,-,-,-,-,W17,-,-
0,NC,-,-,-,-,-,Y17,-,-
0,NC,-,-,-,-,-,K16,-,-
0,NC,-,-,-,-,-,T16,-,-
0,NC,-,-,-,-,-,Y16,-,-
0,NC,-,-,-,-,-,A15,-,-
0,NC,-,-,-,-,-,T15,-,-
0,NC,-,-,-,-,-,U15,-,-
0,NC,-,-,-,-,-,Y15,-,-
0,NC,-,-,-,-,-,T14,-,-
0,NC,-,-,-,-,-,W14,-,-
0,NC,-,-,-,-,-,Y14,-,-
0,NC,-,-,-,-,-,T13,-,-
0,NC,-,-,-,-,-,W13,-,-
0,NC,-,-,-,-,-,T12,-,-
0,NC,-,-,-,-,-,T11,-,-
0,NC,-,-,-,-,-,D10,-,-
0,NC,-,-,-,-,-,E10,-,-
0,NC,-,-,-,-,-,C9,-,-
0,NC,-,-,-,-,-,M5,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
0,NC,-,-,-,-,-,-,-,-
